com.android.zcardcapture.ViewBracketsView -> com.android.zcardcapture.ViewBracketsView:
    void onCameraFrame(com.microblink.hardware.camera.IlIllIlIIl) -> onCameraFrame
    void reconfigureRecognizers(com.microblink.recognizers.settings.RecognizerSettings[],com.microblink.recognizers.settings.GenericRecognizerSettings) -> reconfigureRecognizers
    void onTakePictureFail() -> onTakePictureFail
    void onOrientationChange(com.microblink.hardware.orientation.Orientation) -> onOrientationChange
    boolean lIllIIlIIl() -> lIllIIlIIl
    boolean setLicenseKey(java.lang.String) -> setLicenseKey
    boolean setLicenseKey(java.lang.String,java.lang.String) -> setLicenseKey
    void setScanningRegion(com.microblink.geometry.Rectangle,boolean) -> setScanningRegion
    boolean shouldRotateScanningRegion() -> shouldRotateScanningRegion
    com.microblink.geometry.Rectangle getScanningRegion() -> getScanningRegion
    com.microblink.view.recognition.RecognizerViewEventListener getRecognizerViewEventListener() -> getRecognizerViewEventListener
    void setRecognizerViewEventListener(com.microblink.view.recognition.RecognizerViewEventListener) -> setRecognizerViewEventListener
    com.microblink.recognition.RightsManager getRightsManager() -> getRightsManager
    java.lang.String getNativeLibraryVersionString() -> getNativeLibraryVersionString
    void setRecognitionSettings(com.microblink.recognizers.settings.RecognizerSettings[]) -> setRecognitionSettings
    com.microblink.recognizers.settings.GenericRecognizerSettings getGenericRecognizerSettings() -> getGenericRecognizerSettings
    void setGenericRecognizerSettings(com.microblink.recognizers.settings.GenericRecognizerSettings) -> setGenericRecognizerSettings
    void setScanResultListener(com.microblink.view.recognition.ScanResultListener) -> setScanResultListener
    void setImageListener(com.microblink.image.ImageListener) -> setImageListener
    com.microblink.view.recognition.ScanResultListener getScanResultListener() -> getScanResultListener
    void llIIlIlIIl(com.microblink.recognizers.BaseRecognitionResult[],com.microblink.view.recognition.RecognitionType) -> llIIlIlIIl
    com.microblink.recognition.NativeRecognizerWrapper$llIIlIlIIl llIIlIlIIl() -> llIIlIlIIl
    void llIIlIlIIl(com.microblink.view.recognition.RecognizerView,com.microblink.recognizers.BaseRecognitionResult[],com.microblink.view.recognition.RecognitionType) -> llIIlIlIIl
    com.microblink.hardware.camera.strategy.llIIlIlIIl llIIlIlIIl(com.microblink.view.recognition.RecognizerView) -> llIIlIlIIl
    void llIIlIlIIl(com.microblink.view.recognition.RecognizerView,com.microblink.hardware.camera.ResumeGrabberCaller) -> llIIlIlIIl
    void IlIllIlIIl(com.microblink.view.recognition.RecognizerView,com.microblink.hardware.camera.ResumeGrabberCaller) -> IlIllIlIIl
    void llIIlIlIIl(com.microblink.view.recognition.RecognizerView,java.lang.Runnable) -> llIIlIlIIl
    void IlIllIlIIl(com.microblink.view.recognition.RecognizerView,java.lang.Runnable) -> IlIllIlIIl
com.microblink.view.recognition.RecognizerView$1 -> com.microblink.view.recognition.RecognizerView$1:
    com.microblink.view.recognition.RecognizerView IlIllIlIIl -> IlIllIlIIl
    void lIIIIIllll() -> lIIIIIllll
    void IIlIIIllIl() -> IIlIIIllIl
com.microblink.view.recognition.RecognizerView$2 -> com.microblink.view.recognition.RecognizerView$2:
    com.microblink.view.recognition.RecognizerView IlIllIlIIl -> IlIllIlIIl
    void onClick(android.content.DialogInterface,int) -> onClick
com.microblink.view.recognition.RecognizerView$3 -> com.microblink.view.recognition.RecognizerView$3:
    com.microblink.view.recognition.RecognizerView IlIllIlIIl -> IlIllIlIIl
    void onRecognitionDone(com.microblink.recognizers.BaseRecognitionResult[]) -> onRecognitionDone
    void onRecognitionDoneWithTimeout(com.microblink.recognizers.BaseRecognitionResult[]) -> onRecognitionDoneWithTimeout
com.microblink.view.recognition.RecognizerView$3$1 -> com.microblink.view.recognition.RecognizerView$3$1:
    com.microblink.recognizers.BaseRecognitionResult[] llIIlIlIIl -> llIIlIlIIl
    com.microblink.view.recognition.RecognizerView$3 llIIlIlIIl -> llIIlIlIIl
    void run() -> run
com.microblink.view.recognition.RecognizerView$3$2 -> com.microblink.view.recognition.RecognizerView$3$2:
    com.microblink.recognizers.BaseRecognitionResult[] llIIlIlIIl -> llIIlIlIIl
    com.microblink.view.recognition.RecognizerView$3 llIIlIlIIl -> llIIlIlIIl
    void run() -> run
com.microblink.view.recognition.RecognizerViewDebugListener -> com.microblink.view.recognition.RecognizerViewDebugListener:
    void onDisplayDebugString(java.lang.String) -> onDisplayDebugString
com.microblink.view.recognition.RecognizerViewEventListener -> com.microblink.view.recognition.RecognizerViewEventListener:
    void onNothingDetected() -> onNothingDetected
    void onDisplayPointsOfInterest(java.util.List,com.microblink.view.recognition.DetectionStatus) -> onDisplayPointsOfInterest
    void onDisplayQuadrilateralObject(com.microblink.geometry.Quadrilateral,com.microblink.view.recognition.DetectionStatus) -> onDisplayQuadrilateralObject
com.microblink.view.recognition.ScanResultListener -> com.microblink.view.recognition.ScanResultListener:
    void onScanningDone(com.microblink.recognizers.BaseRecognitionResult[],com.microblink.view.recognition.RecognitionType) -> onScanningDone
com.microblink.view.recognition.llIIlIlIIl -> com.microblink.view.recognition.llIIlIlIIl:
    byte[] IlIllIlIIl -> IlIllIlIIl
    byte[] IllIIIllII -> IllIIIllII
    boolean llIIlIlIIl(com.microblink.recognition.RightsManager,java.lang.Object) -> llIIlIlIIl
    boolean llIIlIlIIl(java.lang.Object) -> llIIlIlIIl
    boolean llIIlIlIIl(byte[],byte[]) -> llIIlIlIIl
com.microblink.view.surface.ICameraView -> com.microblink.view.surface.ICameraView:
    void setAspectMode(com.microblink.view.CameraAspectMode) -> setAspectMode
    void setPreviewSize(int,int) -> setPreviewSize
    void setRotation(int) -> setRotation
    int getVisibleWidth() -> getVisibleWidth
    int getVisibleHeight() -> getVisibleHeight
    android.view.View getView() -> getView
    void installCallback(com.microblink.hardware.camera.lIlIIIIlIl) -> installCallback
    void removeCallback() -> removeCallback
    void setHostActivityOrientation(int) -> setHostActivityOrientation
    void setOnCameraTapListener(com.microblink.view.surface.ICameraView$OnCameraTapListener) -> setOnCameraTapListener
    android.graphics.Rect convertRectangleToActualRect(com.microblink.geometry.Rectangle) -> convertRectangleToActualRect
com.microblink.view.surface.ICameraView$OnCameraTapListener -> com.microblink.view.surface.ICameraView$OnCameraTapListener:
    void onCameraTapEvent(float,float) -> onCameraTapEvent
com.microblink.view.surface.IlIllIlIIl -> com.microblink.view.surface.IlIllIlIIl:
    int lIlIIIlIll -> lIlIIIlIll
    int IllIllIllI -> IllIllIllI
    int lIIIIIllll -> lIIIIIllll
    int mHeight -> mHeight
    int IIlIIlIllI -> IIlIIlIllI
    com.microblink.view.surface.ICameraView$OnCameraTapListener llIIlIlIIl -> llIIlIlIIl
    com.microblink.view.CameraAspectMode IlIllIlIIl -> IlIllIlIIl
    com.microblink.hardware.camera.llIIlIlIIl IlIllIlIIl -> IlIllIlIIl
    int lIIIlIIllI -> lIIIlIIllI
    android.view.SurfaceHolder$Callback llIIlIlIIl -> llIIlIlIIl
    int IIllllllll -> IIllllllll
    int IlIIIlIIIl -> IlIIIlIIIl
    int llllIllllI -> llllIllllI
    int IIIIlIllIl -> IIIIlIllIl
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void setAspectMode(com.microblink.view.CameraAspectMode) -> setAspectMode
    void setPreviewSize(int,int) -> setPreviewSize
    void setRotation(int) -> setRotation
    int getVisibleWidth() -> getVisibleWidth
    int getVisibleHeight() -> getVisibleHeight
    android.view.View getView() -> getView
    void installCallback(com.microblink.hardware.camera.lIlIIIIlIl) -> installCallback
    void removeCallback() -> removeCallback
    void setHostActivityOrientation(int) -> setHostActivityOrientation
    void setOnCameraTapListener(com.microblink.view.surface.ICameraView$OnCameraTapListener) -> setOnCameraTapListener
    android.graphics.Rect convertRectangleToActualRect(com.microblink.geometry.Rectangle) -> convertRectangleToActualRect
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
com.microblink.view.surface.IlIllIlIIl$1 -> com.microblink.view.surface.IlIllIlIIl$1:
    com.microblink.view.surface.IlIllIlIIl llIIlIlIIl -> llIIlIlIIl
    void run() -> run
com.microblink.view.surface.llIIlIlIIl -> com.microblink.view.surface.llIIlIlIIl:
    com.microblink.view.surface.ICameraView llIIlIlIIl(android.content.Context,com.microblink.hardware.camera.lIlIIIIlIl) -> llIIlIlIIl
com.microblink.view.viewfinder.IlIllIlIIl -> com.microblink.view.viewfinder.IlIllIlIIl:
    android.graphics.Paint mPaint -> mPaint
    android.graphics.Rect[] llIIIlllll -> llIIIlllll
    void setRectangles(android.graphics.Rect[]) -> setRectangles
    void onDraw(android.graphics.Canvas) -> onDraw
com.microblink.view.viewfinder.OcrLineViewfinder -> com.microblink.view.viewfinder.OcrLineViewfinder:
    int llIIllIlII -> llIIllIlII
    int lIIIIIllll -> lIIIIIllll
    int mHeight -> mHeight
    int lllIIIllII -> lllIIIllII
    int IlIIlllIll -> IlIIlllIll
    int IIllllllll -> IIllllllll
    int IlIIIlIIIl -> IlIIIlIIIl
    int IIIIlIllIl -> IIIIlIllIl
    int llllIllllI -> llllIllllI
    com.microblink.geometry.Quadrilateral llIIlIlIIl -> llIIlIlIIl
    com.microblink.geometry.Quadrilateral IlIllIlIIl -> IlIllIlIIl
    android.content.res.Resources llIIlIlIIl -> llIIlIlIIl
    com.microblink.nineoldandroids.animation.ValueAnimator llIIlIlIIl -> llIIlIlIIl
    int IIlIIlIllI -> IIlIIlIllI
    android.os.Handler mHandler -> mHandler
    com.microblink.util.FakeR mR -> mR
    com.microblink.geometry.quadDrawers.QuadrilateralDrawer llIIlIlIIl -> llIIlIlIIl
    void setHostActivityOrientation(int) -> setHostActivityOrientation
    void setNewTarget(com.microblink.geometry.Quadrilateral) -> setNewTarget
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    void onAnimationUpdate(com.microblink.nineoldandroids.animation.ValueAnimator) -> onAnimationUpdate
com.microblink.view.viewfinder.OcrResultView -> com.microblink.view.viewfinder.OcrResultView:
    java.util.concurrent.ConcurrentMap llIIlIlIIl -> llIIlIlIIl
    int lIIIIIllll -> lIIIIIllll
    int mHeight -> mHeight
    com.microblink.util.FakeR mR -> mR
    android.graphics.Paint mPaint -> mPaint
    com.microblink.nineoldandroids.animation.ArgbEvaluator llIIlIlIIl -> llIIlIlIIl
    int IIllllIIlI -> IIllllIIlI
    int IlllllIIIl -> IlllllIIIl
    int IIllIIllll -> IIllIIllll
    int IIlIIlIllI -> IIlIIlIllI
    void setHostActivityOrientation(int) -> setHostActivityOrientation
    void onLayout(boolean,int,int,int,int) -> onLayout
    void addOcrResult(com.microblink.results.ocr.OcrResult) -> addOcrResult
    void clearOcrResults() -> clearOcrResults
    void llIIlIlIIl(android.graphics.Canvas,com.microblink.results.ocr.OcrResult) -> llIIlIlIIl
    int llIIlIlIIl(int) -> llIIlIlIIl
    void llIIlIlIIl(android.graphics.Canvas,com.microblink.results.ocr.OcrChar) -> llIIlIlIIl
    void onDraw(android.graphics.Canvas) -> onDraw
com.microblink.view.viewfinder.PointSetView -> com.microblink.view.viewfinder.PointSetView:
    android.graphics.Paint mPaint -> mPaint
    int lIIIIIllll -> lIIIIIllll
    int mHeight -> mHeight
    int lIlIllIIlI -> lIlIllIIlI
    com.microblink.geometry.PointSet llIIlIlIIl -> llIIlIlIIl
    com.microblink.geometry.PointSet IlIllIlIIl -> IlIllIlIIl
    com.microblink.nineoldandroids.animation.ValueAnimator llIIlIlIIl -> llIIlIlIIl
    android.os.Handler mHandler -> mHandler
    int IIIlllIlII -> IIIlllIlII
    int IlllIlllll -> IlllIlllll
    com.microblink.view.viewfinder.PointSetView$llIIlIlIIl llIIlIlIIl -> llIIlIlIIl
    void onAnimationUpdate(com.microblink.nineoldandroids.animation.ValueAnimator) -> onAnimationUpdate
    boolean isAnimationInProgress() -> isAnimationInProgress
    void setPointSet(com.microblink.geometry.PointSet) -> setPointSet
    void startAnimation() -> startAnimation
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    com.microblink.nineoldandroids.animation.ValueAnimator llIIlIlIIl(com.microblink.view.viewfinder.PointSetView) -> llIIlIlIIl
    com.microblink.nineoldandroids.animation.ValueAnimator llIIlIlIIl(com.microblink.view.viewfinder.PointSetView,com.microblink.nineoldandroids.animation.ValueAnimator) -> llIIlIlIIl
    int llIIlIlIIl(com.microblink.view.viewfinder.PointSetView) -> llIIlIlIIl
    int IlIllIlIIl(com.microblink.view.viewfinder.PointSetView) -> IlIllIlIIl
com.microblink.view.viewfinder.PointSetView$1 -> com.microblink.view.viewfinder.PointSetView$1:
    com.microblink.view.viewfinder.PointSetView llIIlIlIIl -> llIIlIlIIl
    void run() -> run
com.microblink.view.viewfinder.PointSetView$IlIllIlIIl -> com.microblink.view.viewfinder.PointSetView$IlIllIlIIl:
    com.microblink.nineoldandroids.animation.ArgbEvaluator IlIllIlIIl -> IlIllIlIIl
    com.microblink.view.viewfinder.PointSetView llIIlIlIIl -> llIIlIlIIl
    com.microblink.view.viewfinder.PointSetView$llIIlIlIIl llIIlIlIIl(float,com.microblink.view.viewfinder.PointSetView$llIIlIlIIl,com.microblink.view.viewfinder.PointSetView$llIIlIlIIl) -> llIIlIlIIl
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
com.microblink.view.viewfinder.PointSetView$llIIlIlIIl -> com.microblink.view.viewfinder.PointSetView$llIIlIlIIl:
    int lIIIIIllIl -> lIIIIIllIl
    int lIllIlIlIl -> lIllIlIlIl
    com.microblink.view.viewfinder.PointSetView llIIlIlIIl -> llIIlIlIIl
com.microblink.view.viewfinder.QuadView -> com.microblink.view.viewfinder.QuadView:
    double llIIlIlIIl -> llIIlIlIIl
    double IlIllIlIIl -> IlIllIlIIl
    int lIIIIIllll -> lIIIIIllll
    int mHeight -> mHeight
    int IIllllllll -> IIllllllll
    int IlIIIlIIIl -> IlIIIlIIIl
    int IIIIlIllIl -> IIIIlIllIl
    int llllIllllI -> llllIllllI
    long IlIllIlIIl -> IlIllIlIIl
    com.microblink.geometry.Quadrilateral llIIlIlIIl -> llIIlIlIIl
    com.microblink.geometry.Quadrilateral IlIllIlIIl -> IlIllIlIIl
    com.microblink.geometry.quadDrawers.IQuadrilateralDrawer llIIlIlIIl -> llIIlIlIIl
    android.content.res.Resources llIIlIlIIl -> llIIlIlIIl
    com.microblink.nineoldandroids.animation.ValueAnimator llIIlIlIIl -> llIIlIlIIl
    int IIlIIlIllI -> IIlIIlIllI
    boolean IIlIIlIllI -> IIlIIlIllI
    android.os.Handler mHandler -> mHandler
    boolean llIIllIlII -> llIIllIlII
    com.microblink.util.FakeR mR -> mR
    void setMovable(boolean) -> setMovable
    void setHostActivityOrientation(int) -> setHostActivityOrientation
    com.microblink.geometry.quadDrawers.IQuadrilateralDrawer getQuadDrawer() -> getQuadDrawer
    void setMirrored(boolean) -> setMirrored
    boolean isAnimationInProgress() -> isAnimationInProgress
    void setDefaultTarget() -> setDefaultTarget
    void startAnimation() -> startAnimation
    void setAnimationDuration(long) -> setAnimationDuration
    void setNewTarget(com.microblink.geometry.Quadrilateral) -> setNewTarget
    void publishDetectionStatus(com.microblink.view.recognition.DetectionStatus) -> publishDetectionStatus
    void onLayout(boolean,int,int,int,int) -> onLayout
    void animateToNewDefault(double,double) -> animateToNewDefault
    void onDraw(android.graphics.Canvas) -> onDraw
    void onAnimationUpdate(com.microblink.nineoldandroids.animation.ValueAnimator) -> onAnimationUpdate
    com.microblink.nineoldandroids.animation.ValueAnimator llIIlIlIIl(com.microblink.view.viewfinder.QuadView) -> llIIlIlIIl
    com.microblink.nineoldandroids.animation.ValueAnimator llIIlIlIIl(com.microblink.view.viewfinder.QuadView,com.microblink.nineoldandroids.animation.ValueAnimator) -> llIIlIlIIl
    com.microblink.geometry.Quadrilateral llIIlIlIIl(com.microblink.view.viewfinder.QuadView) -> llIIlIlIIl
    com.microblink.geometry.Quadrilateral IlIllIlIIl(com.microblink.view.viewfinder.QuadView) -> IlIllIlIIl
    long llIIlIlIIl(com.microblink.view.viewfinder.QuadView) -> llIIlIlIIl
com.microblink.view.viewfinder.QuadView$1 -> com.microblink.view.viewfinder.QuadView$1:
    com.microblink.view.viewfinder.QuadView llIIlIlIIl -> llIIlIlIIl
    void run() -> run
com.microblink.view.viewfinder.llIIlIlIIl -> com.microblink.view.viewfinder.llIIlIlIIl:
    android.graphics.Matrix llIIlIlIIl -> llIIlIlIIl
    com.microblink.hardware.orientation.Orientation IllIIIIllI -> IllIIIIllI
    com.microblink.hardware.orientation.Orientation lIlIIIIlIl -> lIlIIIIlIl
    boolean IIlIlIIlll -> IIlIlIIlll
    int lIIlllIIlI -> lIIlllIIlI
    int IIlIIlIllI -> IIlIIlIllI
    void setAnimateRotation(boolean) -> setAnimateRotation
    void setAnimationDuration(int) -> setAnimationDuration
    void setInitialOrientation(com.microblink.hardware.orientation.Orientation) -> setInitialOrientation
    void setHostActivityOrientation(int) -> setHostActivityOrientation
